CBM32.hmm	SRR7066492_k141_1254306_14
CE19.hmm	SRR7066492_k141_1255138_3
GH106.hmm	SRR7066492_k141_1258327_5
GH31.hmm	SRR7066492_k141_1260143_2
GH2.hmm	SRR7066492_k141_1263379_3
CBM38.hmm	SRR7066492_k141_1263379_4
GH23.hmm	SRR7066492_k141_1263785_3
GH28.hmm	SRR7066492_k141_1263793_1
GH29.hmm	SRR7066492_k141_1263793_3
GH53.hmm	SRR7066492_k141_1264095_1
GH136.hmm	SRR7066492_k141_1264169_3
GH109.hmm	SRR7066492_k141_1264169_4
GH139.hmm	SRR7066492_k141_1265334_28
GH43_24.hmm	SRR7066492_k141_1265827_13
GT2_Glycos_transf_2.hmm	SRR7066492_k141_1267323_2
GH109.hmm	SRR7066492_k141_1268095_5
GH62.hmm	SRR7066492_k141_1269035_1
CBM9.hmm	SRR7066492_k141_1270278_3
GT5.hmm	SRR7066492_k141_1274475_1
GH5_13.hmm	SRR7066492_k141_1276268_1
GH109.hmm	SRR7066492_k141_1276349_3
GH10.hmm	SRR7066492_k141_1281485_1
CBM67.hmm	SRR7066492_k141_1282417_33
GH33.hmm	SRR7066492_k141_1285076_1
GH106.hmm	SRR7066492_k141_1285852_4
GH137.hmm	SRR7066492_k141_1285852_6
GH109.hmm	SRR7066492_k141_1290201_5
GH171.hmm	SRR7066492_k141_1290201_7
GH148.hmm	SRR7066492_k141_1290607_15
PL29.hmm	SRR7066492_k141_1290607_3
PL11.hmm	SRR7066492_k141_1290607_4
GH95.hmm	SRR7066492_k141_1292328_4
GH127.hmm	SRR7066492_k141_1293101_5
PL1_2.hmm	SRR7066492_k141_1293101_6
GT105.hmm	SRR7066492_k141_1293267_1
GH13_20.hmm	SRR7066492_k141_129608_1
AA6.hmm	SRR7066492_k141_1296285_3
GH140.hmm	SRR7066492_k141_1300035_1
GH109.hmm	SRR7066492_k141_1303021_1
GH36.hmm	SRR7066492_k141_1304724_12
GH114.hmm	SRR7066492_k141_1304724_15
PL9_2.hmm	SRR7066492_k141_1304724_19
GH28.hmm	SRR7066492_k141_1305043_3
GH3.hmm	SRR7066492_k141_1306149_2
CE12.hmm	SRR7066492_k141_1307352_1
GH109.hmm	SRR7066492_k141_1308767_3
GH29.hmm	SRR7066492_k141_1313836_1
GH51.hmm	SRR7066492_k141_1314818_2
GH109.hmm	SRR7066492_k141_1314818_5
CE19.hmm	SRR7066492_k141_1314818_7
CBM16.hmm	SRR7066492_k141_1314818_8
PL25.hmm	SRR7066492_k141_1314914_2
GH29.hmm	SRR7066492_k141_1315405_1
GH116.hmm	SRR7066492_k141_1317909_5
GH109.hmm	SRR7066492_k141_1319512_4
GH109.hmm	SRR7066492_k141_1320123_2
GH141.hmm	SRR7066492_k141_1320393_2
GH4.hmm	SRR7066492_k141_1324408_1
GH62.hmm	SRR7066492_k141_1325047_1
GH29.hmm	SRR7066492_k141_1325063_2
GT2_Glycos_transf_2.hmm	SRR7066492_k141_1329407_1
GH171.hmm	SRR7066492_k141_1329532_4
GT4.hmm	SRR7066492_k141_1329884_1
CBM67.hmm	SRR7066492_k141_1330672_7
GH23.hmm	SRR7066492_k141_1332307_13
GH32.hmm	SRR7066492_k141_133724_1
PL42.hmm	SRR7066492_k141_134473_34
GH77.hmm	SRR7066492_k141_135223_2
GT11.hmm	SRR7066492_k141_139647_1
GH99.hmm	SRR7066492_k141_144243_2
GH29.hmm	SRR7066492_k141_146273_6
GH5_48.hmm	SRR7066492_k141_147327_3
GH32.hmm	SRR7066492_k141_152300_2
GH28.hmm	SRR7066492_k141_159890_1
GT51.hmm	SRR7066492_k141_165514_1
GT83.hmm	SRR7066492_k141_166921_1
GH109.hmm	SRR7066492_k141_167413_1
GH32.hmm	SRR7066492_k141_168268_1
GH109.hmm	SRR7066492_k141_170222_4
CE1.hmm	SRR7066492_k141_175141_1
GH109.hmm	SRR7066492_k141_175822_1
PL15.hmm	SRR7066492_k141_175965_2
CBM4.hmm	SRR7066492_k141_176286_1
GT2_Glyco_tranf_2_3.hmm	SRR7066492_k141_176591_1
CE1.hmm	SRR7066492_k141_177316_1
GH44.hmm	SRR7066492_k141_180964_1
GH106.hmm	SRR7066492_k141_181796_5
GH109.hmm	SRR7066492_k141_18334_3
GH116.hmm	SRR7066492_k141_183642_1
CE4.hmm	SRR7066492_k141_183719_1
GH2.hmm	SRR7066492_k141_187809_2
GH143.hmm	SRR7066492_k141_188377_1
GH28.hmm	SRR7066492_k141_191126_19
CE4.hmm	SRR7066492_k141_194102_2
GH23.hmm	SRR7066492_k141_194991_2
PL1_2.hmm	SRR7066492_k141_197375_1
GH109.hmm	SRR7066492_k141_198003_1
CE1.hmm	SRR7066492_k141_19905_2
GH142.hmm	SRR7066492_k141_20146_4
CE4.hmm	SRR7066492_k141_202885_2
GH120.hmm	SRR7066492_k141_206439_2
GH95.hmm	SRR7066492_k141_206595_2
GH29.hmm	SRR7066492_k141_207864_1
CE4.hmm	SRR7066492_k141_208491_1
GH143.hmm	SRR7066492_k141_209612_1
GH143.hmm	SRR7066492_k141_209612_2
GH29.hmm	SRR7066492_k141_209866_1
GT2_Glycos_transf_2.hmm	SRR7066492_k141_210797_4
GT66.hmm	SRR7066492_k141_211147_1
GH143.hmm	SRR7066492_k141_213267_2
GH109.hmm	SRR7066492_k141_214184_1
GH50.hmm	SRR7066492_k141_215065_4
GH95.hmm	SRR7066492_k141_217998_1
GH109.hmm	SRR7066492_k141_219301_3
GH109.hmm	SRR7066492_k141_220375_4
GH29.hmm	SRR7066492_k141_222323_14
GH29.hmm	SRR7066492_k141_224233_4
CE1.hmm	SRR7066492_k141_224365_1
PL6_2.hmm	SRR7066492_k141_224482_1
CBM9.hmm	SRR7066492_k141_228709_6
GH109.hmm	SRR7066492_k141_22924_1
GH109.hmm	SRR7066492_k141_229840_2
GH109.hmm	SRR7066492_k141_232741_1
GH2.hmm	SRR7066492_k141_233136_3
GH109.hmm	SRR7066492_k141_233136_4
CBM51.hmm	SRR7066492_k141_233535_14
GH127.hmm	SRR7066492_k141_234163_2
GH29.hmm	SRR7066492_k141_235672_2
GT4.hmm	SRR7066492_k141_235931_1
GH29.hmm	SRR7066492_k141_235999_2
GH33.hmm	SRR7066492_k141_236628_51
GH13_14.hmm	SRR7066492_k141_237246_2
GH123.hmm	SRR7066492_k141_237878_4
GH10.hmm	SRR7066492_k141_239099_4
GH141.hmm	SRR7066492_k141_241628_1
GH109.hmm	SRR7066492_k141_246827_1
GH171.hmm	SRR7066492_k141_248288_1
GH5_48.hmm	SRR7066492_k141_248909_2
CE4.hmm	SRR7066492_k141_249082_1
CBM38.hmm	SRR7066492_k141_251085_1
CBM32.hmm	SRR7066492_k141_251488_5
GH109.hmm	SRR7066492_k141_251542_1
GH140.hmm	SRR7066492_k141_25275_2
GH109.hmm	SRR7066492_k141_254662_6
GT105.hmm	SRR7066492_k141_255574_1
GH50.hmm	SRR7066492_k141_262538_2
GH27.hmm	SRR7066492_k141_264053_2
GH27.hmm	SRR7066492_k141_264065_1
CE3.hmm	SRR7066492_k141_266346_2
GH32.hmm	SRR7066492_k141_2692_43
GH109.hmm	SRR7066492_k141_270130_11
GH29.hmm	SRR7066492_k141_270279_1
GH53.hmm	SRR7066492_k141_270479_2
GH117.hmm	SRR7066492_k141_270841_2
GH106.hmm	SRR7066492_k141_272815_1
CBM9.hmm	SRR7066492_k141_272974_18
CBM57.hmm	SRR7066492_k141_272974_38
GH140.hmm	SRR7066492_k141_274529_1
GH28.hmm	SRR7066492_k141_274671_3
GH140.hmm	SRR7066492_k141_274671_4
GH31.hmm	SRR7066492_k141_275528_5
GH141.hmm	SRR7066492_k141_276033_2
GH136.hmm	SRR7066492_k141_276226_1
GH13_1.hmm	SRR7066492_k141_278706_11
GH53.hmm	SRR7066492_k141_278757_2
GH79.hmm	SRR7066492_k141_280208_97
CBM57.hmm	SRR7066492_k141_280729_1
GH116.hmm	SRR7066492_k141_281151_1
PL21_1.hmm	SRR7066492_k141_282928_3
CE1.hmm	SRR7066492_k141_284960_2
GH29.hmm	SRR7066492_k141_286969_2
GH97.hmm	SRR7066492_k141_287015_2
GH109.hmm	SRR7066492_k141_291183_2
GH109.hmm	SRR7066492_k141_291183_3
GH109.hmm	SRR7066492_k141_292039_3
CE4.hmm	SRR7066492_k141_292253_1
GH143.hmm	SRR7066492_k141_295439_2
GT2_Glycos_transf_2.hmm	SRR7066492_k141_29634_1
GH165.hmm	SRR7066492_k141_296506_9
GH43_34.hmm	SRR7066492_k141_300433_4
GH29.hmm	SRR7066492_k141_302996_2
GT11.hmm	SRR7066492_k141_304979_2
GH29.hmm	SRR7066492_k141_306315_2
GH3.hmm	SRR7066492_k141_30670_1
GH51.hmm	SRR7066492_k141_309674_3
GH140.hmm	SRR7066492_k141_311365_4
GH109.hmm	SRR7066492_k141_312176_31
GH2.hmm	SRR7066492_k141_312176_53
CE3.hmm	SRR7066492_k141_312220_1
GH3.hmm	SRR7066492_k141_313514_6
GH16_3.hmm	SRR7066492_k141_314733_2
CE19.hmm	SRR7066492_k141_314733_4
GH141.hmm	SRR7066492_k141_315699_1
GH109.hmm	SRR7066492_k141_315946_1
GT2_Glycos_transf_2.hmm	SRR7066492_k141_316439_1
GH109.hmm	SRR7066492_k141_317614_14
GH109.hmm	SRR7066492_k141_317614_17
GH141.hmm	SRR7066492_k141_317614_24
GH109.hmm	SRR7066492_k141_317614_8
PL33_2.hmm	SRR7066492_k141_31914_2
GT66.hmm	SRR7066492_k141_319540_6
GT83.hmm	SRR7066492_k141_321632_1
CBM9.hmm	SRR7066492_k141_322611_1
GT4.hmm	SRR7066492_k141_324940_2
CE1.hmm	SRR7066492_k141_327593_3
GH29.hmm	SRR7066492_k141_331374_1
GH95.hmm	SRR7066492_k141_332786_36
GH109.hmm	SRR7066492_k141_332948_4
GH109.hmm	SRR7066492_k141_332948_5
GH135.hmm	SRR7066492_k141_335751_1
GH20.hmm	SRR7066492_k141_337018_3
GH5_39.hmm	SRR7066492_k141_338433_5
GH5_25.hmm	SRR7066492_k141_339974_2
GH29.hmm	SRR7066492_k141_341043_2
CBM32.hmm	SRR7066492_k141_341624_16
GH27.hmm	SRR7066492_k141_342732_1
GH2.hmm	SRR7066492_k141_34376_1
GH165.hmm	SRR7066492_k141_345793_2
CBM9.hmm	SRR7066492_k141_346223_1
GH29.hmm	SRR7066492_k141_346554_42
CBM13.hmm	SRR7066492_k141_34700_2
GH109.hmm	SRR7066492_k141_34743_1
GT4.hmm	SRR7066492_k141_347808_2
CBM9.hmm	SRR7066492_k141_347822_2
CE4.hmm	SRR7066492_k141_349079_1
GH143.hmm	SRR7066492_k141_349990_1
GT2_Glycos_transf_2.hmm	SRR7066492_k141_351319_1
GH109.hmm	SRR7066492_k141_35133_2
GT105.hmm	SRR7066492_k141_3519_3
CBM67.hmm	SRR7066492_k141_353609_1
GH28.hmm	SRR7066492_k141_356828_3
GH143.hmm	SRR7066492_k141_356828_6
GH13_36.hmm	SRR7066492_k141_359289_3
GH32.hmm	SRR7066492_k141_359332_1
GH143.hmm	SRR7066492_k141_361294_7
GH23.hmm	SRR7066492_k141_362387_3
GH32.hmm	SRR7066492_k141_365292_11
GH95.hmm	SRR7066492_k141_365292_13
GH109.hmm	SRR7066492_k141_365292_14
CE14.hmm	SRR7066492_k141_367334_4
GH109.hmm	SRR7066492_k141_367403_1
PL9.hmm	SRR7066492_k141_367478_1
GH139.hmm	SRR7066492_k141_369228_1
CBM9.hmm	SRR7066492_k141_370333_1
PL2.hmm	SRR7066492_k141_371041_2
GH109.hmm	SRR7066492_k141_372283_1
GH140.hmm	SRR7066492_k141_373630_34
GT83.hmm	SRR7066492_k141_374535_3
GT39.hmm	SRR7066492_k141_377927_1
GH144.hmm	SRR7066492_k141_381209_1
GH43_26.hmm	SRR7066492_k141_384657_1
GH5_13.hmm	SRR7066492_k141_385395_22
GH28.hmm	SRR7066492_k141_385657_4
GH23.hmm	SRR7066492_k141_389435_2
GT2_Glycos_transf_2.hmm	SRR7066492_k141_390103_1
GH109.hmm	SRR7066492_k141_390659_10
GH33.hmm	SRR7066492_k141_391535_2
GH18.hmm	SRR7066492_k141_395954_1
GT4.hmm	SRR7066492_k141_398974_4
GH129.hmm	SRR7066492_k141_400987_2
GH96.hmm	SRR7066492_k141_400987_4
GH20.hmm	SRR7066492_k141_400987_5
PL11.hmm	SRR7066492_k141_400987_6
GH103.hmm	SRR7066492_k141_401231_1
CBM22.hmm	SRR7066492_k141_40507_1
GH171.hmm	SRR7066492_k141_405363_2
GH109.hmm	SRR7066492_k141_405364_4
GH141.hmm	SRR7066492_k141_405398_2
GH163.hmm	SRR7066492_k141_406620_18
GH141.hmm	SRR7066492_k141_40798_5
GH67.hmm	SRR7066492_k141_408659_1
GH109.hmm	SRR7066492_k141_414031_8
GH29.hmm	SRR7066492_k141_414785_1
GH109.hmm	SRR7066492_k141_416858_28
PL9_2.hmm	SRR7066492_k141_417585_1
GT1.hmm	SRR7066492_k141_418901_1
GH2.hmm	SRR7066492_k141_420102_173
GH127.hmm	SRR7066492_k141_420102_77
GH127.hmm	SRR7066492_k141_420102_78
GH102.hmm	SRR7066492_k141_420102_98
CBM9.hmm	SRR7066492_k141_423714_1
GH140.hmm	SRR7066492_k141_424369_2
GH5_13.hmm	SRR7066492_k141_426577_5
GH29.hmm	SRR7066492_k141_428440_1
CBM9.hmm	SRR7066492_k141_429338_1
GH146.hmm	SRR7066492_k141_430730_21
GH2.hmm	SRR7066492_k141_432568_17
GH29.hmm	SRR7066492_k141_432568_19
GH23.hmm	SRR7066492_k141_434002_2
GH2.hmm	SRR7066492_k141_435081_1
GH43_24.hmm	SRR7066492_k141_435201_2
GH123.hmm	SRR7066492_k141_436217_2
GH30.hmm	SRR7066492_k141_436256_3
GT2_Glycos_transf_2.hmm	SRR7066492_k141_438327_1
CE1.hmm	SRR7066492_k141_440424_2
GH127.hmm	SRR7066492_k141_442643_1
GH109.hmm	SRR7066492_k141_443815_1
GT2_Glycos_transf_2.hmm	SRR7066492_k141_444680_2
GT4.hmm	SRR7066492_k141_445769_10
GH51.hmm	SRR7066492_k141_446311_3
GH141.hmm	SRR7066492_k141_448381_1
GT20.hmm	SRR7066492_k141_449211_1
CE14.hmm	SRR7066492_k141_449379_1
GH73.hmm	SRR7066492_k141_449991_1
GH29.hmm	SRR7066492_k141_450159_1
GH109.hmm	SRR7066492_k141_451532_3
GH2.hmm	SRR7066492_k141_45196_2
GH31.hmm	SRR7066492_k141_45196_3
GH106.hmm	SRR7066492_k141_451967_1
GH28.hmm	SRR7066492_k141_454481_5
GH29.hmm	SRR7066492_k141_455352_1
GH32.hmm	SRR7066492_k141_455352_6
CE1.hmm	SRR7066492_k141_457423_2
GH103.hmm	SRR7066492_k141_459370_1
GH73.hmm	SRR7066492_k141_461730_1
CBM38.hmm	SRR7066492_k141_462878_1
GH10.hmm	SRR7066492_k141_464248_1
GH3.hmm	SRR7066492_k141_466252_2
GH109.hmm	SRR7066492_k141_466465_1
GH32.hmm	SRR7066492_k141_4713_2
GT4.hmm	SRR7066492_k141_473333_2
GH3.hmm	SRR7066492_k141_473382_2
GT105.hmm	SRR7066492_k141_47591_2
PL12.hmm	SRR7066492_k141_477395_2
GT105.hmm	SRR7066492_k141_481198_1
GH26.hmm	SRR7066492_k141_481571_1
GH51.hmm	SRR7066492_k141_482500_3
GH29.hmm	SRR7066492_k141_482756_3
GH114.hmm	SRR7066492_k141_483842_2
GH109.hmm	SRR7066492_k141_484991_1
CBM38.hmm	SRR7066492_k141_485175_1
GH28.hmm	SRR7066492_k141_485306_4
PL9.hmm	SRR7066492_k141_486288_1
GH136.hmm	SRR7066492_k141_488491_2
CE1.hmm	SRR7066492_k141_491497_2
GH51.hmm	SRR7066492_k141_491978_4
GH109.hmm	SRR7066492_k141_493598_1
GH109.hmm	SRR7066492_k141_493732_2
CE1.hmm	SRR7066492_k141_494460_2
GH136.hmm	SRR7066492_k141_49489_1
GH10.hmm	SRR7066492_k141_49695_10
GH16_3.hmm	SRR7066492_k141_49695_46
GH146.hmm	SRR7066492_k141_49695_9
GH33.hmm	SRR7066492_k141_499018_1
CE15.hmm	SRR7066492_k141_503385_1
GH127.hmm	SRR7066492_k141_505820_3
GH109.hmm	SRR7066492_k141_507067_2
GH109.hmm	SRR7066492_k141_507067_3
GH141.hmm	SRR7066492_k141_507756_3
GH29.hmm	SRR7066492_k141_50795_2
GH73.hmm	SRR7066492_k141_509197_2
GT4.hmm	SRR7066492_k141_509251_47
CBM9.hmm	SRR7066492_k141_512722_1
GH3.hmm	SRR7066492_k141_512852_2
GH135.hmm	SRR7066492_k141_512887_1
PL2.hmm	SRR7066492_k141_513767_3
GT105.hmm	SRR7066492_k141_514495_1
CE4.hmm	SRR7066492_k141_51506_4
GH109.hmm	SRR7066492_k141_516038_2
PL1_2.hmm	SRR7066492_k141_519230_3
GH30.hmm	SRR7066492_k141_519808_1
GH109.hmm	SRR7066492_k141_521910_1
GH28.hmm	SRR7066492_k141_522170_3
GH17.hmm	SRR7066492_k141_52253_2
GT81.hmm	SRR7066492_k141_523212_1
GH109.hmm	SRR7066492_k141_524944_1
GH109.hmm	SRR7066492_k141_525214_1
GH51.hmm	SRR7066492_k141_526936_2
PL1_2.hmm	SRR7066492_k141_528081_1
GH109.hmm	SRR7066492_k141_529086_1
GH109.hmm	SRR7066492_k141_532378_1
GH29.hmm	SRR7066492_k141_533312_10
GH5_13.hmm	SRR7066492_k141_533312_26
PL6_2.hmm	SRR7066492_k141_533359_2
GT83.hmm	SRR7066492_k141_533829_34
CBM9.hmm	SRR7066492_k141_535532_7
CE15.hmm	SRR7066492_k141_535742_3
GH109.hmm	SRR7066492_k141_536658_2
GH16_14.hmm	SRR7066492_k141_536658_3
PL6.hmm	SRR7066492_k141_536658_4
GH10.hmm	SRR7066492_k141_537902_1
GT28.hmm	SRR7066492_k141_538317_5
GH109.hmm	SRR7066492_k141_539482_2
GH109.hmm	SRR7066492_k141_541512_1
GH109.hmm	SRR7066492_k141_543373_3
GH109.hmm	SRR7066492_k141_544613_1
GH109.hmm	SRR7066492_k141_544834_1
